
### Parser syntax and cardinality reconstruction

### Cardinality report
INPUT=/home/reyam/.local/share/Trash/files/events-2026-08-13T17_25_14.105Z.csv
TOTAL_EVENTS=34
SESSIONS=1
SESSION={"destination_ip": "192.168.56.20", "ports": [21, 23, 25, 53, 74, 80, 110, 111, 113, 143, 173, 184, 199, 226, 256, 266, 268, 286, 321, 419, 436, 443, 485, 554, 587, 622, 679, 773, 787, 811, 889, 993, 995], "protocol": "unknown", "source_ip": "192.168.56.1", "unique_destination_ports": 33}
EVENT_9_METADATA={"destination_ip": "192.168.56.20", "destination_port": 199, "event_id": "5152", "event_index": 9, "is_unique_port_for_session": true, "protocol": "unknown", "rule_id": "100509", "source_ip": "192.168.56.1", "timestamp": "2026-08-12T22:54:47.990000", "unique_port_count": 9}
EVENT_9_RAW_CSV={"agent.name": "WIN11-ENDPOINT", "data.audit.srcip": "", "data.aws.resource.instanceDetails.networkInterfaces.privateIpAddress": "", "data.aws.resource.instanceDetails.networkInterfaces.publicIp": "", "data.aws.source_ip_address": "", "data.gcp.resource.labels.location": "", "data.netinfo.iface.rx_dropped": "", "data.netinfo.iface.tx_dropped": "", "data.srcip": "", "data.win.eventdata.destAddress": "192.168.56.20", "data.win.eventdata.destPort": "199", "data.win.eventdata.ruleName": "", "data.win.eventdata.sourceAddress": "192.168.56.1", "data.win.system.eventID": "5152", "rule.description": "Inbound TCP packet blocked by Windows Firewall - port scan probe", "rule.id": "100509", "rule.level": "10", "rule.mitre.technique": "[\"Network Service Discovery\"]", "timestamp": "12 Aug , 2026 @ 22:54:47.990"}
EVENT_10_METADATA={"destination_ip": "192.168.56.20", "destination_port": 256, "event_id": "5152", "event_index": 10, "is_unique_port_for_session": true, "protocol": "unknown", "rule_id": "100509", "source_ip": "192.168.56.1", "timestamp": "2026-08-12T22:54:48.038000", "unique_port_count": 10}
EVENT_10_RAW_CSV={"agent.name": "WIN11-ENDPOINT", "data.audit.srcip": "", "data.aws.resource.instanceDetails.networkInterfaces.privateIpAddress": "", "data.aws.resource.instanceDetails.networkInterfaces.publicIp": "", "data.aws.source_ip_address": "", "data.gcp.resource.labels.location": "", "data.netinfo.iface.rx_dropped": "", "data.netinfo.iface.tx_dropped": "", "data.srcip": "", "data.win.eventdata.destAddress": "192.168.56.20", "data.win.eventdata.destPort": "256", "data.win.eventdata.ruleName": "", "data.win.eventdata.sourceAddress": "192.168.56.1", "data.win.system.eventID": "5152", "rule.description": "Inbound TCP packet blocked by Windows Firewall - port scan probe", "rule.id": "100509", "rule.level": "10", "rule.mitre.technique": "[\"Network Service Discovery\"]", "timestamp": "12 Aug , 2026 @ 22:54:48.038"}

### Ordered sequence
event_index  timestamp                   source_ip     destination_ip  protocol  destination_port  is_unique_port_for_session  unique_port_count  event_id  rule_id
1            2026-08-12T22:54:47.865000  192.168.56.1  192.168.56.20   unknown   143               True                        1                  5152      100509
2            2026-08-12T22:54:47.866000  192.168.56.1  192.168.56.20   unknown   993               True                        2                  5152      100509
3            2026-08-12T22:54:47.879000  192.168.56.1  192.168.56.20   unknown   110               True                        3                  5152      100509
4            2026-08-12T22:54:47.895000  192.168.56.1  192.168.56.20   unknown   111               True                        4                  5152      100509
5            2026-08-12T22:54:47.911000  192.168.56.1  192.168.56.20   unknown   995               True                        5                  5152      100509
6            2026-08-12T22:54:47.927000  192.168.56.1  192.168.56.20   unknown   587               True                        6                  5152      100509
7            2026-08-12T22:54:47.943000  192.168.56.1  192.168.56.20   unknown   21                True                        7                  5152      100509
8            2026-08-12T22:54:47.958000  192.168.56.1  192.168.56.20   unknown   23                True                        8                  5152      100509
9            2026-08-12T22:54:47.990000  192.168.56.1  192.168.56.20   unknown   199               True                        9                  5152      100509
10           2026-08-12T22:54:48.038000  192.168.56.1  192.168.56.20   unknown   256               True                        10                 5152      100509
11           2026-08-12T22:54:48.054000  192.168.56.1  192.168.56.20   unknown   554               True                        11                 5152      100509
12           2026-08-12T22:54:48.087000  192.168.56.1  192.168.56.20   unknown   443               True                        12                 5152      100509
13           2026-08-12T22:54:48.104000  192.168.56.1  192.168.56.20   unknown   443               False                       12                 5157      100509
14           2026-08-12T22:54:48.120000  192.168.56.1  192.168.56.20   unknown   25                True                        13                 5152      100509
15           2026-08-12T22:54:48.136000  192.168.56.1  192.168.56.20   unknown   113               True                        14                 5152      100509
16           2026-08-12T22:54:48.166000  192.168.56.1  192.168.56.20   unknown   53                True                        15                 5152      100509
17           2026-08-12T22:54:48.166000  192.168.56.1  192.168.56.20   unknown   80                True                        16                 5152      100509
18           2026-08-12T22:54:48.182000  192.168.56.1  192.168.56.20   unknown   889               True                        17                 5152      100509
19           2026-08-12T22:54:48.199000  192.168.56.1  192.168.56.20   unknown   419               True                        18                 5152      100509
20           2026-08-12T22:54:48.230000  192.168.56.1  192.168.56.20   unknown   485               True                        19                 5152      100509
21           2026-08-12T22:54:48.231000  192.168.56.1  192.168.56.20   unknown   622               True                        20                 5152      100509
22           2026-08-12T22:54:48.246000  192.168.56.1  192.168.56.20   unknown   268               True                        21                 5152      100509
23           2026-08-12T22:54:48.262000  192.168.56.1  192.168.56.20   unknown   286               True                        22                 5152      100509
24           2026-08-12T22:54:48.294000  192.168.56.1  192.168.56.20   unknown   321               True                        23                 5152      100509
25           2026-08-12T22:54:48.294000  192.168.56.1  192.168.56.20   unknown   679               True                        24                 5152      100509
26           2026-08-12T22:54:48.310000  192.168.56.1  192.168.56.20   unknown   226               True                        25                 5152      100509
27           2026-08-12T22:54:48.328000  192.168.56.1  192.168.56.20   unknown   173               True                        26                 5152      100509
