237:	Trying rule: 65601 - (Gitlab) ERROR: couldn't complete $(method) request.
244:	Trying rule: 65622 - (Gitlab) ERROR: couldn't complete $(method) request.
301:	Trying rule: 100409 - Sysmon Event ID 3 port-scan tracking base: Attack/Lab TCP connection to Windows
302:		*Rule 100409 matched
304:	Trying rule: 100421 - High-confidence port scan detected via Sysmon Event ID 3 - 15 different destination ports from same source within 60 seconds
305:	Trying rule: 100420 - Possible port scan detected via Sysmon Event ID 3 - 10 different destination ports from same source within 60 seconds
308:	id: '100409'
548:	Trying rule: 65601 - (Gitlab) ERROR: couldn't complete $(method) request.
555:	Trying rule: 65622 - (Gitlab) ERROR: couldn't complete $(method) request.
612:	Trying rule: 100409 - Sysmon Event ID 3 port-scan tracking base: Attack/Lab TCP connection to Windows
613:		*Rule 100409 matched
615:	Trying rule: 100421 - High-confidence port scan detected via Sysmon Event ID 3 - 15 different destination ports from same source within 60 seconds
616:	Trying rule: 100420 - Possible port scan detected via Sysmon Event ID 3 - 10 different destination ports from same source within 60 seconds
619:	id: '100409'
859:	Trying rule: 65601 - (Gitlab) ERROR: couldn't complete $(method) request.
866:	Trying rule: 65622 - (Gitlab) ERROR: couldn't complete $(method) request.
923:	Trying rule: 100409 - Sysmon Event ID 3 port-scan tracking base: Attack/Lab TCP connection to Windows
924:		*Rule 100409 matched
926:	Trying rule: 100421 - High-confidence port scan detected via Sysmon Event ID 3 - 15 different destination ports from same source within 60 seconds
927:	Trying rule: 100420 - Possible port scan detected via Sysmon Event ID 3 - 10 different destination ports from same source within 60 seconds
930:	id: '100409'
1170:	Trying rule: 65601 - (Gitlab) ERROR: couldn't complete $(method) request.
1177:	Trying rule: 65622 - (Gitlab) ERROR: couldn't complete $(method) request.
1234:	Trying rule: 100409 - Sysmon Event ID 3 port-scan tracking base: Attack/Lab TCP connection to Windows
1235:		*Rule 100409 matched
1237:	Trying rule: 100421 - High-confidence port scan detected via Sysmon Event ID 3 - 15 different destination ports from same source within 60 seconds
1238:	Trying rule: 100420 - Possible port scan detected via Sysmon Event ID 3 - 10 different destination ports from same source within 60 seconds
1241:	id: '100409'
1481:	Trying rule: 65601 - (Gitlab) ERROR: couldn't complete $(method) request.
1488:	Trying rule: 65622 - (Gitlab) ERROR: couldn't complete $(method) request.
1545:	Trying rule: 100409 - Sysmon Event ID 3 port-scan tracking base: Attack/Lab TCP connection to Windows
1546:		*Rule 100409 matched
1548:	Trying rule: 100421 - High-confidence port scan detected via Sysmon Event ID 3 - 15 different destination ports from same source within 60 seconds
1549:	Trying rule: 100420 - Possible port scan detected via Sysmon Event ID 3 - 10 different destination ports from same source within 60 seconds
1552:	id: '100409'
1792:	Trying rule: 65601 - (Gitlab) ERROR: couldn't complete $(method) request.
1799:	Trying rule: 65622 - (Gitlab) ERROR: couldn't complete $(method) request.
