M	README.md
A	docs/cardinality-investigation.md
A	docs/commands_used.md
A	docs/images/1-captura-de-pantalla_20260728_214354.png
A	docs/images/1-wazuh-08-05-2026_09_10.jpg
A	docs/images/10-wazuh-08-05-2026_10_21.jpg
A	docs/images/11-captura-de-pantalla_20260728_222046.png
A	docs/images/11-wazuh-08-05-2026_10_21.jpg
A	docs/images/12-captura-de-pantalla_20260728_222251.png
A	docs/images/13-captura-de-pantalla_20260728_222310.png
A	docs/images/14-captura-de-pantalla_20260728_222605.png
A	docs/images/15-captura-de-pantalla_20260728_225127.png
A	docs/images/16-captura-de-pantalla_20260728_225149.png
A	docs/images/17-captura-de-pantalla_20260728_225346.png
A	docs/images/2-captura-de-pantalla_20260728_214732.png
A	docs/images/2-captura-de-pantalla_20260805_091128.png
A	docs/images/2-verificar-que-sysmon-quedo-instalado.png
A	docs/images/20-captura-de-pantalla_20260729_111238.png
A	docs/images/23-captura-de-pantalla_20260729_123627.png
A	docs/images/24-captura-de-pantalla_20260729_123904.png
A	docs/images/26-captura-de-pantalla_20260729_123904.png
A	docs/images/28-captura-de-pantalla_20260729_123904.png
A	docs/images/3-captura-de-pantalla_20260728_215737.png
A	docs/images/3-captura-de-pantalla_20260805_091128.png
A	docs/images/30-captura-de-pantalla_20260729_123904.png
A	docs/images/31-captura-de-pantalla_20260729_123904.png
A	docs/images/32-captura-de-pantalla_20260729_123904.png
A	docs/images/33-captura-de-pantalla_20260729_123904.png
A	docs/images/34-captura-de-pantalla_20260729_123904.png
A	docs/images/35-captura-de-pantalla_20260729_123904.png
A	docs/images/36-captura-de-pantalla_20260729_123904.png
A	docs/images/4-captura-de-pantalla_20260728_215851.png
A	docs/images/4-captura-de-pantalla_20260805_091128.png
A	docs/images/5-captura-de-pantalla_20260805_091405.png
A	docs/images/6-captura-de-pantalla_20260805_091405.png
A	docs/images/7-captura-de-pantalla_20260728_220148.png
A	docs/images/7-captura-de-pantalla_20260805_091405.jpg
A	docs/images/7-captura-de-pantalla_20260805_091405.png
A	docs/images/8-captura-de-pantalla_20260728_220314.png
